Log file open, 03/14/23 18:18:18
[2023.03.15-00.52.16:772][504]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.52.16:780][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.52.17:561][593]Cmd: DELETE
[2023.03.15-00.52.17:561][593]Cmd: ACTOR DELETE
[2023.03.15-00.52.17:562][593]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.15-00.52.17:569][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.15-00.52.17:571][593]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.52.17:579][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.52.18:991][763]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.15-00.52.19:027][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-00.52.19:027][763]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 12:52:19 PM)
[2023.03.15-00.52.19:027][763]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.15-00.52.19:031][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004121s)
[2023.03.15-00.52.19:031][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004145s)
[2023.03.15-00.52.19:031][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-00.52.19:032][763]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.15-00.52.19:032][763]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.03.15-00.52.19:039][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.15-00.52.19:040][763]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-00.52.19:040][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-00.52.19:040][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-00.52.19:041][763]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.15-00.52.19:041][763]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.15-00.52.19:041][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-00.52.19:042][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-00.52.19:060][763]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.15-00.52.19:061][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-00.52.19:061][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-00.52.19:061][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-00.52.19:062][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.15-00.52.19:062][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.15-00.52.19:063][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.15-00.52.19:063][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.15-00.52.19:063][763]LogInit: FAudioDevice initialized.
[2023.03.15-00.52.19:063][763]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.03.15-00.52.19:083][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-00.52.19:277][763]LogLoad: Game class is 'VRGameMode_C'
[2023.03.15-00.52.19:279][763]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.14-18.52.19
[2023.03.15-00.52.19:280][763]LogWorld: Bringing up level for play took: 0.002634
[2023.03.15-00.52.19:282][763]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.15-00.52.19:283][763]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.15-00.52.19:284][763]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.15-00.52.19:285][763]Cmd: vr.PixelDensity 1.0
[2023.03.15-00.52.19:285][763]vr.PixelDensity = "1"
[2023.03.15-00.52.19:288][763]PIE: Server logged in
[2023.03.15-00.52.19:290][763]PIE: Play in editor total start time 0.263 seconds.
[2023.03.15-00.52.19:301][763]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.15-00.52.19:322][763]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.15-00.52.19:338][763]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.15-00.52.21:065][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-00.52.21:065][ 70]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.15-00.52.21:119][ 70]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.15-00.52.21:120][ 70]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-00.52.21:121][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-00.52.21:123][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-00.52.21:124][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-00.52.21:131][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-00.52.21:131][ 70]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.15-00.52.21:131][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.15-00.52.21:132][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.15-00.52.21:137][ 70]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.15-00.52.21:137][ 70]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.15-00.52.21:138][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.15-00.52.21:208][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.15-00.52.24:929][502]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.24:929][502]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.52.25:333][510]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.25:333][510]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.52.25:422][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.52.25:690][538]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.25:690][538]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.52.26:051][581]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.26:051][581]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.52.26:097][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.52.26:428][621]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.26:428][621]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.52.26:845][670]Cmd: TRANSACTION UNDO
[2023.03.15-00.52.26:845][670]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.52.26:897][671]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-00.52.54:717][480]Cmd: DELETE
[2023.03.15-00.52.54:717][480]Cmd: ACTOR DELETE
[2023.03.15-00.52.54:718][480]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.15-00.52.54:725][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.15-00.52.54:727][480]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.15-00.53.08:581][109]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.15-00.53.09:042][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-00.53.09:042][109]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 12:53:09 PM)
[2023.03.15-00.53.09:042][109]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.15-00.53.09:046][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004083s)
[2023.03.15-00.53.09:047][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004107s)
[2023.03.15-00.53.09:047][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-00.53.09:047][109]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.15-00.53.09:047][109]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.03.15-00.53.09:054][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.15-00.53.09:056][109]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-00.53.09:056][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-00.53.09:056][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-00.53.09:056][109]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.15-00.53.09:056][109]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.15-00.53.09:056][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-00.53.09:057][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-00.53.09:075][109]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.15-00.53.09:076][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-00.53.09:076][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-00.53.09:076][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-00.53.09:076][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.15-00.53.09:076][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.15-00.53.09:078][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.15-00.53.09:078][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.15-00.53.09:078][109]LogInit: FAudioDevice initialized.
[2023.03.15-00.53.09:078][109]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.03.15-00.53.09:099][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-00.53.09:282][109]LogLoad: Game class is 'VRGameMode_C'
[2023.03.15-00.53.09:287][109]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.14-18.53.09
[2023.03.15-00.53.09:287][109]LogWorld: Bringing up level for play took: 0.004680
[2023.03.15-00.53.09:289][109]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.15-00.53.09:291][109]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.15-00.53.09:293][109]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.15-00.53.09:293][109]Cmd: vr.PixelDensity 1.0
[2023.03.15-00.53.09:293][109]vr.PixelDensity = "1"
[2023.03.15-00.53.09:297][109]PIE: Server logged in
[2023.03.15-00.53.09:298][109]PIE: Play in editor total start time 0.256 seconds.
[2023.03.15-00.53.09:310][109]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.15-00.53.09:329][109]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.15-00.53.09:344][109]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.15-00.53.12:625][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-00.53.12:625][946]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.15-00.53.12:675][946]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.15-00.53.12:676][946]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-00.53.12:677][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-00.53.12:679][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-00.53.12:681][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-00.53.12:687][946]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.15-00.53.12:687][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.15-00.53.12:689][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.15-00.53.12:693][946]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.15-00.53.12:693][946]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.15-00.53.12:694][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.15-00.53.12:774][947]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.15-00.53.14:286][123]Cmd: TRANSACTION UNDO
[2023.03.15-00.53.14:286][123]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.53.14:843][134]Cmd: TRANSACTION UNDO
[2023.03.15-00.53.14:843][134]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.53.15:371][191]Cmd: TRANSACTION UNDO
[2023.03.15-00.53.15:371][191]LogEditorTransaction: Undo Edit Intensity Scale
[2023.03.15-00.53.16:243][294]Cmd: TRANSACTION UNDO
[2023.03.15-00.53.16:243][294]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.53.16:789][359]Cmd: TRANSACTION UNDO
[2023.03.15-00.53.16:789][359]LogEditorTransaction: Undo Delete Elements
[2023.03.15-00.53.21:136][873]LogWindows: LaunchFileInExternalEditor C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Components/StaticMeshComponent.h 
[2023.03.15-00.53.21:225][873]LogWindows: Launch application code for C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Components/StaticMeshComponent.h : 42
[2023.03.15-00.53.21:225][873]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.03.15-00.53.21:230][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:231][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:232][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:233][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:234][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:241][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:241][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:241][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:241][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:273][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:276][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:280][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:280][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:284][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:296][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:301][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:305][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:312][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:312][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:312][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:321][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.21:321][873]LogVSAccessor: Warning: Couldn't access module table
[2023.03.15-00.53.41:682][522]Cmd: DELETE
[2023.03.15-00.53.41:682][522]Cmd: ACTOR DELETE
[2023.03.15-00.53.41:684][522]LogEditorActor: Deleted Actor: SkyLight
[2023.03.15-00.53.41:691][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.15-00.53.41:693][522]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.15-00.54.14:950][434]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.14:950][434]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.15:405][443]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.15:405][443]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.15:667][455]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.15:668][455]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.16:028][494]Cmd: TRANSACTION UNDO
[2023.03.15-00.54.16:028][494]LogEditorTransaction: Undo Clicking on Elements
[2023.03.15-00.54.16:463][543]Cmd: TRANSACTION UNDO
