Log file open, 03/14/23 17:46:45
[2023.03.14-23.52.18:191][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 95B7D42FE619BC04D74D5BBF4A2373CE9CB5365E), compiling. Is special engine material.
[2023.03.14-23.52.18:193][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D6DE1766DF0CABD41D6DEF20B58E21E671B5B7A4), compiling. Is special engine material.
[2023.03.14-23.52.18:196][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 9B7BEE3551AD63C4081C8C253DED2265932D4A2F), compiling. Is special engine material.
[2023.03.14-23.52.18:265][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.14-23.52.18:276][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-23.52.18:291][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.14-23.52.18:292][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.14-23.52.18:292][  0]LogInit: Texture streaming: Enabled
[2023.03.14-23.52.18:310][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.14-23.52.18:325][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.14-23.52.18:337][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.14-23.52.18:337][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.14-23.52.18:339][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.14-23.52.18:340][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.14-23.52.18:340][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.14-23.52.18:340][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.14-23.52.18:340][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.14-23.52.18:341][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.14-23.52.18:341][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-23.52.18:341][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-23.52.18:341][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-23.52.18:341][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.14-23.52.18:341][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.14-23.52.18:341][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-23.52.18:346][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-23.52.18:391][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.14-23.52.18:391][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-23.52.18:393][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-23.52.18:393][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-23.52.18:394][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.14-23.52.18:394][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.14-23.52.18:396][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.14-23.52.18:396][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.14-23.52.18:396][  0]LogInit: FAudioDevice initialized.
[2023.03.14-23.52.18:396][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.14-23.52.18:407][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.14-23.52.18:413][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.14-23.52.18:413][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.14-23.52.18:414][  0]LogLiveCoding: Display: First instance in process group "UE_VR_LR_0xbf9d069c", spawning console
[2023.03.14-23.52.18:419][  0]LogLiveCoding: Display: Waiting for server
[2023.03.14-23.52.18:784][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.14-23.52.19:439][  0]LogInit: Transaction tracking system initialized
[2023.03.14-23.52.19:465][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LR_VR/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.14-23.52.19:465][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.14-23.52.19:469][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004574 seconds (Found 141 uncontrolled assets)
[2023.03.14-23.52.19:495][  0]BlueprintLog: New page: Editor Load
[2023.03.14-23.52.19:636][  0]LocalizationService: Localization service is disabled
[2023.03.14-23.52.19:678][  0]TimingProfiler: Initialize
[2023.03.14-23.52.19:678][  0]TimingProfiler: OnSessionChanged
[2023.03.14-23.52.19:678][  0]LoadingProfiler: Initialize
[2023.03.14-23.52.19:678][  0]LoadingProfiler: OnSessionChanged
[2023.03.14-23.52.19:678][  0]NetworkingProfiler: Initialize
[2023.03.14-23.52.19:678][  0]NetworkingProfiler: OnSessionChanged
[2023.03.14-23.52.19:678][  0]MemoryProfiler: Initialize
[2023.03.14-23.52.19:678][  0]MemoryProfiler: OnSessionChanged
[2023.03.14-23.52.19:931][  0]LogFileCache: Scanning file cache for directory 'E:/LR_VR/Content/' took 0.00s
[2023.03.14-23.52.19:986][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.14-23.52.20:141][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.14-23.52.20:175][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.14-23.52.20:176][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-23.52.20:177][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.14-23.52.20:177][  0]LogUnrealEdMisc: Loading editor; pre map load, took 335.549
[2023.03.14-23.52.20:177][  0]Cmd: MAP LOAD FILE="E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.14-23.52.20:184][  0]LightingResults: New page: Lighting Build
[2023.03.14-23.52.20:192][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.14-23.52.20:192][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-23.52.20:192][  0]MapCheck: New page: Map Check
[2023.03.14-23.52.20:192][  0]LightingResults: New page: Lighting Build
[2023.03.14-23.52.20:198][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-23.52.20:201][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.14-23.52.20:252][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.20:252][  0]LogLinker: Warning: [AssetLog] E:\LR_VR\Content\VRTemplate\Maps\VRTemplateMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/VRSpectator/VRSpectator'
[2023.03.14-23.52.21:408][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:490][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:504][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:505][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:505][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:505][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:506][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:506][  0]LoadErrors: Warning: Package '/Game/VRSpectator/VRSpectator' has been saved with a newer engine version and can't be loaded. Current EngineVersion: 5.1.0-23058290+++UE5+Release-5.1 (Licensee=0). Package EngineVersion: 5.1.0-23590046+++UE5+Release-5.1 (Licensee=0)
[2023.03.14-23.52.21:780][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.14-23.52.21:796][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.14-23.52.21:888][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.14-23.52.21:889][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-23.52.21:889][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.14-23.52.21:912][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.14-23.52.21:943][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.14-23.52.21:943][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.14-23.52.21:950][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.14-23.52.21:951][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.14-23.52.21:951][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2023.03.14-23.52.21:951][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.775
[2023.03.14-23.52.21:961][  0]LogUnrealEdMisc: Total Editor Startup Time, took 337.334
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: ================================================
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Total job queries 5491, among them cache hits 0 (0.00%)
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Tracking 5483 distinct input hashes that result in 3686 distinct outputs (67.23%)
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: RAM used: 29.11 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.78%
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Shaders Compiled: 5483
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Jobs assigned 5483, completed 5483 (100.00%)
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 182.81 s, longest 324.56 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Job execution time: average 4.70 s, max 24.81 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 187.52 s, max 325.28
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 326.50 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Jobs were issued in 566 batches (only local compilation was used), average 9.69 jobs/batch
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Average processing rate: 16.79 jobs/sec
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Total thread time: 2531.53 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Total thread preprocess time: 110.91 s
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.14-23.52.21:961][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.48 sec, max 22.96 sec, min 1.37 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.40 sec, max 6.32 sec, min 4.45 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.17 sec, max 6.94 sec, min 1.70 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 2.97 sec, max 3.49 sec, min 2.63 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 2.95 sec, max 3.47 sec, min 2.61 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.97% of total time (compiled  150 times, average 1.68 sec, max 2.23 sec, min 1.22 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 5.35% of total time (compiled  448 times, average 0.30 sec, max 0.68 sec, min 0.15 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.29% of total time (compiled  420 times, average 0.20 sec, max 0.26 sec, min 0.14 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.17% of total time (compiled  256 times, average 0.31 sec, max 0.56 sec, min 0.20 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 2.66% of total time (compiled  128 times, average 0.53 sec, max 0.72 sec, min 0.41 sec)
[2023.03.14-23.52.21:962][  0]LogShaderCompilers: Display: ================================================
[2023.03.14-23.52.22:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.52.22:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.52.22:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.52.22:173][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-23.52.22:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.14-23.52.22:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.14-23.52.22:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:307][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.14-23.52.22:313][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.14-23.52.22:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.14-23.52.22:653][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-23.52.22:661][  0]LogSlate: Took 0.004163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.14-23.52.22:669][  0]LogSlate: Took 0.006304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.14-23.52.22:691][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.14-23.52.23:001][  0]LogStall: Startup...
[2023.03.14-23.52.23:003][  0]LogStall: Startup complete.
[2023.03.14-23.52.23:017][  0]LogLoad: (Engine Initialization) Total time: 338.39 seconds
[2023.03.14-23.52.23:017][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.14-23.52.23:034][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneCaptureComponent2D': VRSpectator_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator
[2023.03.14-23.52.23:034][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': VRSpectator_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator
[2023.03.14-23.52.23:034][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraMesh': VRSpectator_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator
[2023.03.14-23.52.23:034][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'TextRender_EditorOnly': VRSpectator_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator
[2023.03.14-23.52.23:034][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraFadeTimeline': VRSpectator_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator
[2023.03.14-23.52.23:064][  0]LogAssetRegistry: Asset discovery search completed in 334.0504 seconds
[2023.03.14-23.52.23:078][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.14-23.52.23:387][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.529479 sec, no shader worker used.
[2023.03.14-23.52.23:390][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.525713 sec, no shader worker used.
[2023.03.14-23.52.23:397][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.525019 sec, no shader worker used.
[2023.03.14-23.52.23:404][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.523752 sec, no shader worker used.
[2023.03.14-23.52.23:408][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.14-23.52.23:638][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.14-23.52.23:796][  1]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-23.52.23:901][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-23.52.25:210][146]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.14-23.52.43:230][248]LogSlate: Window 'Message Log' being destroyed
[2023.03.14-23.52.43:236][248]LogSlate: Window 'Message Log' being destroyed
[2023.03.14-23.52.55:569][721]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.03.14-23.52.55:679][721]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.03.14-23.52.55:784][721]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.03.14-23.52.55:786][721]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.14-23.53.07:472][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-23.53.07:474][936]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 11:53:07 AM)
[2023.03.14-23.53.07:477][936]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.14-23.53.07:477][936]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.14-23.53.07:478][936]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.14-23.53.07:483][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005618s)
[2023.03.14-23.53.07:483][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005660s)
[2023.03.14-23.53.07:483][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-23.53.07:484][936]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.14-23.53.07:484][936]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.03.14-23.53.07:492][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.14-23.53.07:493][936]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-23.53.07:493][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-23.53.07:493][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-23.53.07:493][936]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
