Log file open, 03/15/23 19:00:23
[2023.03.16-01.16.20:676][381]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.28:747][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: ================================================
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Total job queries 93, among them cache hits 20 (21.51%)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 52 distinct outputs (72.22%)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Average time worker was idle: 259.48 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 2.63 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 2.73
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.06 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Average processing rate: 0.83 jobs/sec
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Total thread time: 6.48 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Percentage time preprocessing: 2.50%
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 38.23% of total time (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 37.13% of total time (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.09% of total time (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.55% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.16-01.16.29:419][229]LogShaderCompilers: Display: ================================================
[2023.03.16-01.16.44:321][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.48:973][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.49:040][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.49:234][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.49:684][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.50:232][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.51:557][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.51:708][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:200][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:342][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:427][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:459][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:493][386]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:527][390]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.52:596][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.53:103][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.54:035][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.54:187][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.54:362][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.54:512][626]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.54:868][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.56:626][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.56:785][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:094][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:110][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:169][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:253][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:569][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:785][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.57:877][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.58:616][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.59:208][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.59:507][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.16.59:937][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.17.30:210][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.16-01.17.30:212][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.16-01.17.30:216][819]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.005077 seconds
[2023.03.16-01.17.30:220][819]LogSerialization: UsePackageTrailer: 'true'
[2023.03.16-01.17.30:261][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.03.16-01.17.30:265][819]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto1FA84E70D4761E73BB6BA5DAD09248942.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.03.16-01.17.30:299][819]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.100
[2023.03.16-01.17.30:299][819]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.03.16-01.17.30:299][819]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9F57AA86] ([1] browsable assets)...
[2023.03.16-01.17.30:320][819]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9F57AA86.Merge_9F57AA86]
[2023.03.16-01.17.30:320][819]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9F57AA86]
[2023.03.16-01.17.30:349][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9F57AA86_Auto1
[2023.03.16-01.17.30:349][819]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_9F57AA86_Auto1980D5A5345A161E6FE987E8267B1CB5C.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9F57AA86_Auto1.uasset'
[2023.03.16-01.17.30:357][819]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_4F150B6A] ([1] browsable assets)...
[2023.03.16-01.17.30:378][819]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_4F150B6A.Merge_4F150B6A]
[2023.03.16-01.17.30:378][819]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_4F150B6A]
[2023.03.16-01.17.30:408][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_4F150B6A_Auto1
[2023.03.16-01.17.30:409][819]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_4F150B6A_Auto1B402746A4B734F5BBFAB54B18C084ED4.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_4F150B6A_Auto1.uasset'
[2023.03.16-01.17.30:424][819]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_D1E914AA] ([1] browsable assets)...
[2023.03.16-01.17.30:430][819]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_D1E914AA.Merge_D1E914AA]
[2023.03.16-01.17.30:430][819]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_D1E914AA]
[2023.03.16-01.17.30:462][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_D1E914AA_Auto1
[2023.03.16-01.17.30:462][819]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_D1E914AA_Auto137722B4142D0092A4DBBBCAA15C8C325.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_D1E914AA_Auto1.uasset'
[2023.03.16-01.17.30:470][819]LogFileHelpers: Auto-saving content packages took 0.171
[2023.03.16-01.17.31:088][888]Cmd: EDIT PASTE
[2023.03.16-01.17.31:806][972]Cmd: EDIT PASTE
[2023.03.16-01.17.32:290][ 28]Cmd: EDIT PASTE
[2023.03.16-01.17.32:527][ 54]Cmd: EDIT PASTE
[2023.03.16-01.19.03:292][737]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_30D51AE4.Merge_30D51AE4
[2023.03.16-01.19.03:292][737]LogStaticMesh: Display: Building static mesh Merge_30D51AE4...
[2023.03.16-01.19.03:293][737]LogActorFactory: Actor Factory spawned StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_30D51AE4.Merge_30D51AE4 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_6
[2023.03.16-01.19.03:301][737]LogStaticMesh: Built static mesh [0.01s] /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_30D51AE4.Merge_30D51AE4
[2023.03.16-01.19.06:791][149]Cmd: EDIT COPY
[2023.03.16-01.19.07:740][263]Cmd: EDIT PASTE
[2023.03.16-01.20.45:478][705]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_02F373E8.Merge_02F373E8
[2023.03.16-01.20.45:478][705]LogStaticMesh: Display: Building static mesh Merge_02F373E8...
[2023.03.16-01.20.45:478][705]LogActorFactory: Actor Factory spawned StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_02F373E8.Merge_02F373E8 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_8
[2023.03.16-01.20.45:495][705]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_02F373E8) ...
[2023.03.16-01.20.45:498][705]LogStaticMesh: Built static mesh [0.02s] /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_02F373E8.Merge_02F373E8
[2023.03.16-01.20.45:503][705]LogStaticMesh: Warning: Merge_02F373E8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.16-01.20.45:504][705]LogStaticMesh: Warning: Merge_02F373E8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.16-01.20.52:619][431]LogShaderCompilers: Display: ================================================
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Total job queries 102, among them cache hits 20 (19.61%)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 59 distinct outputs (71.95%)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Average time worker was idle: 106.50 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 2.63 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 2.73
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.54 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Average processing rate: 0.77 jobs/sec
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Total thread time: 17.59 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.41 sec, max 2.48 sec, min 2.35 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.39 sec, max 2.44 sec, min 2.34 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.53 sec, max 0.55 sec, min 0.51 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.53 sec, max 0.55 sec, min 0.52 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 41.04% of total time (compiled    3 times, average 2.41 sec, max 2.48 sec, min 2.35 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 40.83% of total time (compiled    3 times, average 2.39 sec, max 2.44 sec, min 2.34 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.09% of total time (compiled    3 times, average 0.53 sec, max 0.55 sec, min 0.51 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.04% of total time (compiled    3 times, average 0.53 sec, max 0.55 sec, min 0.52 sec)
[2023.03.16-01.20.52:620][431]LogShaderCompilers: Display: ================================================
[2023.03.16-01.28.04:009][577]LogStaticMesh: Display: Building static mesh Merge_8A732319...
[2023.03.16-01.28.04:009][577]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_8A732319.Merge_8A732319
[2023.03.16-01.28.04:010][577]LogActorFactory: Actor Factory spawned StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_8A732319.Merge_8A732319 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_9
[2023.03.16-01.28.04:019][577]LogStaticMesh: Built static mesh [0.01s] /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_8A732319.Merge_8A732319
[2023.03.16-01.28.04:103][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:013][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:080][164]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:260][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:529][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:623][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.09:749][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.10:116][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.11:209][416]Cmd: EDIT COPY
[2023.03.16-01.28.11:710][476]Cmd: EDIT PASTE
[2023.03.16-01.28.11:761][477]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.12:798][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.12:951][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.13:269][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.14:016][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.19:439][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.20:153][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.21:574][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.22:163][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.25:164][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
