Log file open, 03/15/23 20:26:25
[2023.03.16-02.26.31:025][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-02.26.31:025][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-02.26.31:025][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-02.26.31:025][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-02.26.31:025][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-02.26.31:025][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.26.31:025][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-02.26.31:025][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.26.31:025][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.16-02.26.31:025][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.16-02.26.31:025][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.26.31:031][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.26.31:066][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.16-02.26.31:066][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.26.31:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.26.31:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.26.31:070][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-02.26.31:070][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-02.26.31:070][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-02.26.31:070][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-02.26.31:070][  0]LogInit: FAudioDevice initialized.
[2023.03.16-02.26.31:070][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-02.26.31:081][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-02.26.31:086][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-02.26.31:086][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-02.26.31:088][  0]LogLiveCoding: Display: First instance in process group "UE_VR_LR_0xbf9d069c", spawning console
[2023.03.16-02.26.31:092][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-02.26.31:464][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-02.26.32:094][  0]LogInit: Transaction tracking system initialized
[2023.03.16-02.26.32:114][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LR_VR/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.16-02.26.32:114][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-02.26.32:120][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005634 seconds (Found 141 uncontrolled assets)
[2023.03.16-02.26.32:141][  0]BlueprintLog: New page: Editor Load
[2023.03.16-02.26.32:272][  0]LocalizationService: Localization service is disabled
[2023.03.16-02.26.32:317][  0]TimingProfiler: Initialize
[2023.03.16-02.26.32:317][  0]TimingProfiler: OnSessionChanged
[2023.03.16-02.26.32:317][  0]LoadingProfiler: Initialize
[2023.03.16-02.26.32:317][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-02.26.32:317][  0]NetworkingProfiler: Initialize
[2023.03.16-02.26.32:317][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-02.26.32:317][  0]MemoryProfiler: Initialize
[2023.03.16-02.26.32:317][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-02.26.32:545][  0]LogFileCache: Scanning file cache for directory 'E:/LR_VR/Content/' took 0.00s
[2023.03.16-02.26.32:605][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-02.26.32:744][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-02.26.32:768][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-02.26.32:769][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:769][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.16-02.26.32:769][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:769][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.16-02.26.32:770][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.16-02.26.32:770][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.143
[2023.03.16-02.26.32:770][  0]Cmd: MAP LOAD FILE="E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.16-02.26.32:770][  0]LightingResults: New page: Lighting Build
[2023.03.16-02.26.32:773][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.16-02.26.32:773][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.26.32:773][  0]MapCheck: New page: Map Check
[2023.03.16-02.26.32:773][  0]LightingResults: New page: Lighting Build
[2023.03.16-02.26.32:778][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-02.26.32:781][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.16-02.26.33:339][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.16-02.26.33:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.26.33:340][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-02.26.33:344][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-02.26.33:359][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.16-02.26.33:359][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-02.26.33:359][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.092ms to complete.
[2023.03.16-02.26.33:359][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.590
[2023.03.16-02.26.33:369][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.743
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-02.26.33:369][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-02.26.33:499][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.16-02.26.33:499][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.16-02.26.33:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.26.33:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.26.33:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.26.33:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.26.33:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.16-02.26.33:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.16-02.26.33:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.16-02.26.33:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.16-02.26.33:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.16-02.26.33:646][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-02.26.33:649][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.16-02.26.33:649][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.16-02.26.33:667][  0]LogViewport: Scene viewport resized to 1779x1262, mode Windowed.
[2023.03.16-02.26.33:690][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.16-02.26.33:690][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.16-02.26.33:710][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.03.16-02.26.33:774][  0]LogStall: Startup...
[2023.03.16-02.26.33:775][  0]LogStall: Startup complete.
[2023.03.16-02.26.33:783][  0]LogLoad: (Engine Initialization) Total time: 8.16 seconds
[2023.03.16-02.26.33:783][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.16-02.26.33:839][  0]LogAssetRegistry: Asset discovery search completed in 5.8296 seconds
[2023.03.16-02.26.33:849][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.16-02.26.34:019][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.707941 sec, no shader worker used.
[2023.03.16-02.26.34:021][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.702221 sec, no shader worker used.
[2023.03.16-02.26.34:024][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.699408 sec, no shader worker used.
[2023.03.16-02.26.34:027][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.694826 sec, no shader worker used.
[2023.03.16-02.26.34:029][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.16-02.26.34:127][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.16-02.26.34:153][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.27.20:933][600]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.16-02.27.47:706][720]MapCheck: New page: Map Check
[2023.03.16-02.27.47:738][720]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-02.27.47:743][720]LightingResults: New page: Lighting Build - Mar 15, 2023, 2:27:47 PM
[2023.03.16-02.27.50:565][720]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.16-02.27.50:932][720]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.16-02.27.50:947][720]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.16-02.27.51:466][720]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.16-02.27.51:466][720]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12792
[2023.03.16-02.27.53:785][720]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.16-02.27.53:786][720]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.16-02.27.53:786][720]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.16-02.27.53:786][720]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.16-02.27.53:786][720]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.16-02.27.53:786][720]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.16-02.27.53:876][720]LogEditorBuildUtils: Build time 0:06
[2023.03.16-02.27.53:958][721]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 836D0F101B1301C471251597B08CEE3F364A1BD6), compiling. Is special engine material.
[2023.03.16-02.27.53:962][721]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FC095F16F3B0DE239A9CFE9D0812C149EEE6207B), compiling. Is special engine material.
[2023.03.16-02.27.56:008][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.16-02.27.57:774][801]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.27.57:774][801]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.27.57:795][802]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.27.57:795][802]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.27.57:795][802]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.27.57:795][802]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.27.58:937][911]Job is a success!
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.16-02.27.59:181][913]LogVolumetricLightmapImport:          VRTemplateMap 			 2 bricks 	 100.0% (Persistent Level)
[2023.03.16-02.27.59:270][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:281][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:288][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:298][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:306][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:315][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:321][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:321][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:518][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_4 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:578][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_5 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:581][913]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_6 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.03.16-02.27.59:617][913]Lightmass on TUSKEN: 2.44 sec total, 130 ms importing, 16 ms setup, 372 ms photons, 1.90 sec processing, 0 us extra exporting [13/13 mappings]. Threads: 28.5 sec total, 5.24 sec processing.
[2023.03.16-02.27.59:637][913]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 13 meshes in 4 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.03.16-02.27.59:677][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.16-02.27.59:684][913]LogStaticLightingSystem: Illumination: 11.9 sec (101 ms encoding lightmaps, 259 ms encoding shadowmaps)
[2023.03.16-02.27.59:684][913]LogStaticLightingSystem: Lightmap texture memory:  6.2 MB (6.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.03.16-02.27.59:684][913]LogStaticLightingSystem: Shadowmap texture memory: 1.8 MB (1.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.16-02.27.59:792][913]DumpUnbuiltLightIteractions
[2023.03.16-02.27.59:792][913]Lights with unbuilt interactions: 0
[2023.03.16-02.27.59:792][913]
[2023.03.16-02.27.59:792][913]Primitives with unbuilt interactions: 0
[2023.03.16-02.28.02:341][913]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.16-02.28.03:555][913]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049910s
[2023.03.16-02.28.28:043][913]LogDerivedDataCache: C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.079 and deleted 0 files with total size 0 MiB. Scanned 1399 files in 1391 folders with total size 32 MiB.
[2023.03.16-02.29.21:740][913]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000690s (78.232986s overbudget)
[2023.03.16-02.29.21:818][914]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.16-02.29.21:818][914]MapCheck: New page: VRTemplateMap - Mar 15, 2023, 2:29:21 PM
[2023.03.16-02.29.21:820][914]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.019ms to complete.
[2023.03.16-02.29.31:338][ 35]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.29.31:345][ 35]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.30.50:867][411]Cmd: EDIT COPY
[2023.03.16-02.30.51:383][473]Cmd: EDIT PASTE
[2023.03.16-02.30.51:400][473]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: ================================================
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Total job queries 510, among them cache hits 0 (0.00%)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Tracking 510 distinct input hashes that result in 271 distinct outputs (53.14%)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: RAM used: 4.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Shaders Compiled: 438
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Jobs assigned 438, completed 438 (100.00%)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Time job spent in pending queue: average 50.18 s, longest 80.83 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 4.24 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Job life time (pending + execution): average 51.74 s, max 81.34
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.44 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Jobs were issued in 428 batches (only local compilation was used), average 1.02 jobs/batch
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Total thread time: 627.65 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Total thread preprocess time: 14.09 s
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Percentage time preprocessing: 2.24%
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.09 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.07 sec)
[2023.03.16-02.31.04:017][982]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   13 times, average 3.15 sec, max 3.30 sec, min 2.99 sec)
